id,subset,split,gt_tmh_px,pred_tmh_px,tmh_abs_error_px,gt_tmh_mm,pred_tmh_mm,tmh_abs_error_mm,gt_class,pred_class,class_correct,pred_point_x,pred_point_y,gt_point_x,gt_point_y,point_error_px
Colour2/Color2_000331,Colour2,test,20.0,21.0,1.0,0.23255813953488372,0.2441860465116279,0.011627906976744186,正常泪河高度,正常泪河高度,1,605.548828125,251.841796875,606.2988131254364,247.36350942518035,4.540653695679917
Colour2/Color2_000450,Colour2,test,22.0,21.0,1.0,0.2558139534883721,0.2441860465116279,0.011627906976744186,正常泪河高度,正常泪河高度,1,673.1188118811881,116.68316831683168,671.6127574990965,113.7571376942537,3.2908745047603243
Colour2/Color2_000116,Colour2,test,46.0,47.0,1.0,0.5348837209302325,0.5465116279069767,0.011627906976744186,较高泪河高度,较高泪河高度,1,607.2200772200772,283.13706563706563,607.8294329432944,281.2540504050405,1.9791565783070608
Colour1/Color1_000019,Colour1,test,27.0,30.0,3.0,0.313953488372093,0.3488372093023256,0.03488372093023256,较高泪河高度,较高泪河高度,1,835.2196531791908,496.77263969171486,833.5,497.5,1.8671529328819543
Colour1/Color1_000148,Colour1,test,22.0,22.0,0.0,0.2558139534883721,0.2558139534883721,0.0,正常泪河高度,正常泪河高度,1,774.8662790697674,524.0213178294574,776.5,521.5,3.0043447996226864
Colour2/Color2_000777,Colour2,test,30.0,30.0,0.0,0.3488372093023256,0.3488372093023256,0.0,较高泪河高度,较高泪河高度,1,720.3468992248062,366.7848837209302,719.0715355805244,362.5994382022472,4.375443590656792
Colour2/Color2_000114,Colour2,test,12.0,11.0,1.0,0.13953488372093023,0.12790697674418605,0.011627906976744186,低泪河高度,低泪河高度,1,636.4850299401197,309.5149700598802,634.9779676258993,308.48133992805754,1.827464929446046
Colour1/Color1_000614,Colour1,test,7.0,7.0,0.0,0.08139534883720931,0.08139534883720931,0.0,低泪河高度,低泪河高度,1,947.4174950298211,179.28429423459244,948.0,179.0,0.6481784107061939
Colour1/Color1_000268,Colour1,test,17.0,17.0,0.0,0.19767441860465115,0.19767441860465115,0.0,低泪河高度,低泪河高度,1,618.6862745098039,400.1941176470588,618.5,402.5,2.31339396096044
Colour2/Color2_000744,Colour2,test,23.0,21.0,2.0,0.26744186046511625,0.2441860465116279,0.023255813953488372,正常泪河高度,正常泪河高度,1,641.0681362725451,233.42084168336675,641.4639862804878,232.9340701219512,0.6274103774971984
Colour2/Color2_000549,Colour2,test,23.0,23.0,0.0,0.26744186046511625,0.26744186046511625,0.0,正常泪河高度,正常泪河高度,1,742.8683206106871,289.8110687022901,743.496283128636,284.2382029734971,5.6081342133640195
Colour1/Color1_000488,Colour1,test,9.0,11.0,2.0,0.10465116279069768,0.12790697674418605,0.023255813953488372,低泪河高度,低泪河高度,1,620.0,430.6939163498099,620.5,426.5,4.223616264435358
Colour1/Color1_000643,Colour1,test,15.0,15.0,0.0,0.1744186046511628,0.1744186046511628,0.0,低泪河高度,低泪河高度,1,684.011811023622,402.04330708661416,683.0,398.0,4.167984374273421
Colour1/Color1_000418,Colour1,test,10.0,10.0,0.0,0.11627906976744186,0.11627906976744186,0.0,低泪河高度,低泪河高度,1,835.0462427745665,414.7842003853564,833.5,412.5,2.758339739474017
Colour1/Color1_000534,Colour1,test,8.0,8.0,0.0,0.09302325581395349,0.09302325581395349,0.0,低泪河高度,低泪河高度,1,690.0,491.68039215686275,692.5,487.5,4.870901208725097
Colour1/Color1_000647,Colour1,test,24.0,23.0,1.0,0.27906976744186046,0.26744186046511625,0.011627906976744186,较高泪河高度,正常泪河高度,0,731.189393939394,317.8219696969697,732.0,312.0,5.878130088550653
Colour2/Color2_000248,Colour2,test,16.0,15.0,1.0,0.18604651162790697,0.1744186046511628,0.011627906976744186,低泪河高度,低泪河高度,1,670.4631782945736,254.95542635658916,668.1205673758865,250.0006447453256,5.480664807454266
Colour2/Color2_000335,Colour2,test,36.0,34.0,2.0,0.4186046511627907,0.3953488372093023,0.023255813953488372,较高泪河高度,较高泪河高度,1,636.3883299798792,279.0,636.5,276.5,2.5024927958725014
Colour2/Color2_000730,Colour2,test,26.0,26.0,0.0,0.3023255813953488,0.3023255813953488,0.0,较高泪河高度,较高泪河高度,1,586.5149700598803,104.51497005988024,585.2081364290117,100.81898500102733,3.9202193425920906
Colour2/Color2_000036,Colour2,test,17.0,17.0,0.0,0.19767441860465115,0.19767441860465115,0.0,低泪河高度,低泪河高度,1,666.9188679245283,385.85283018867926,664.5484408474173,386.47179243037374,2.4499058725886727
Colour1/Color1_000167,Colour1,test,24.0,24.0,0.0,0.27906976744186046,0.27906976744186046,0.0,较高泪河高度,较高泪河高度,1,678.8588235294118,467.5078431372549,680.0,465.0,2.7552787405452577
Colour2/Color2_000446,Colour2,test,43.0,45.0,2.0,0.5,0.5232558139534884,0.023255813953488372,较高泪河高度,较高泪河高度,1,802.7094861660079,310.3320158102767,802.0,309.0,1.509184130112564
Colour1/Color1_000081,Colour1,test,20.0,21.0,1.0,0.23255813953488372,0.2441860465116279,0.011627906976744186,正常泪河高度,正常泪河高度,1,690.0,432.8231939163498,692.0,431.0,2.7062956336318655
Colour2/Color2_000395,Colour2,test,24.0,26.0,2.0,0.27906976744186046,0.3023255813953488,0.023255813953488372,较高泪河高度,较高泪河高度,1,681.327067669173,323.6691729323308,680.3985714285715,322.7735714285714,1.29004159713831
Colour2/Color2_000363,Colour2,test,24.0,23.0,1.0,0.27906976744186046,0.26744186046511625,0.011627906976744186,较高泪河高度,正常泪河高度,0,660.5434782608696,327.4822134387352,661.1412631998406,327.91671647738593,0.7390126682657845
Colour1/Color1_000504,Colour1,test,33.0,28.0,5.0,0.38372093023255816,0.32558139534883723,0.05813953488372093,较高泪河高度,较高泪河高度,1,622.394422310757,209.99003984063745,621.0,210.0,1.394457882301033
Colour2/Color2_000344,Colour2,test,13.0,15.0,2.0,0.1511627906976744,0.1744186046511628,0.023255813953488372,低泪河高度,低泪河高度,1,753.172,400.036,754.0,395.0,5.103614405497341
Colour1/Color1_000245,Colour1,test,18.0,17.0,1.0,0.20930232558139536,0.19767441860465115,0.011627906976744186,正常泪河高度,低泪河高度,0,747.0134357005758,380.71976967370443,748.0,379.0,1.9826539908647394
Colour2/Color2_000004,Colour2,test,18.0,19.0,1.0,0.20930232558139536,0.22093023255813954,0.011627906976744186,正常泪河高度,正常泪河高度,1,667.1245283018868,434.70754716981133,668.5,431.5,3.4900259653582926
Colour1/Color1_000481,Colour1,test,12.0,15.0,3.0,0.13953488372093023,0.1744186046511628,0.03488372093023256,低泪河高度,低泪河高度,1,774.098814229249,337.4802371541502,774.0,336.0,1.483531693098844
Colour1/Color1_000139,Colour1,test,22.0,24.0,2.0,0.2558139534883721,0.27906976744186046,0.023255813953488372,正常泪河高度,较高泪河高度,0,670.1535353535354,362.5656565656566,670.0,362.0,0.5861232422073365
Colour2/Color2_000396,Colour2,test,12.0,12.0,0.0,0.13953488372093023,0.13953488372093023,0.0,低泪河高度,低泪河高度,1,679.727626459144,196.32879377431905,677.0,193.0,4.303581542455939
Colour1/Color1_000140,Colour1,test,20.0,19.0,1.0,0.23255813953488372,0.22093023255813954,0.011627906976744186,正常泪河高度,正常泪河高度,1,800.1051625239006,78.82600382409179,800.5,76.5,2.3592775212386816
Colour1/Color1_000380,Colour1,test,12.0,11.0,1.0,0.13953488372093023,0.12790697674418605,0.011627906976744186,低泪河高度,低泪河高度,1,640.7760314341847,421.909626719057,643.0,421.0,2.402801895653691
Colour1/Color1_000164,Colour1,test,14.0,15.0,1.0,0.16279069767441862,0.1744186046511628,0.011627906976744186,低泪河高度,低泪河高度,1,770.4802371541502,397.7351778656126,770.0,395.0,2.77701740735696
Colour2/Color2_000218,Colour2,test,27.0,25.0,2.0,0.313953488372093,0.29069767441860467,0.023255813953488372,较高泪河高度,较高泪河高度,1,692.6521739130435,195.57509881422925,693.3886397608371,194.68086696562034,1.1584612829235563
Colour1/Color1_000116,Colour1,test,17.0,18.0,1.0,0.19767441860465115,0.20930232558139536,0.011627906976744186,低泪河高度,正常泪河高度,0,666.8468992248062,392.265503875969,665.0,391.0,2.238869537664533
Colour1/Color1_000322,Colour1,test,10.0,9.0,1.0,0.11627906976744186,0.10465116279069768,0.011627906976744186,低泪河高度,低泪河高度,1,515.7760314341847,232.09037328094303,516.0,231.0,1.113137821775825
Colour2/Color2_000265,Colour2,test,17.0,17.0,0.0,0.19767441860465115,0.19767441860465115,0.0,低泪河高度,低泪河高度,1,725.734496124031,428.1531007751938,726.1344216041919,425.0346634421604,3.143977065714433
Colour2/Color2_000207,Colour2,test,28.0,28.0,0.0,0.32558139534883723,0.32558139534883723,0.0,较高泪河高度,较高泪河高度,1,657.5677290836653,226.9601593625498,657.1303520456707,226.86812559467174,0.4469551295093646
Colour2/Color2_000154,Colour2,test,54.0,57.0,3.0,0.627906976744186,0.6627906976744186,0.03488372093023256,较高泪河高度,较高泪河高度,1,665.2782101167315,294.9027237354086,663.0,293.0,2.968265309783671
Colour2/Color2_000374,Colour2,test,9.0,9.0,0.0,0.10465116279069768,0.10465116279069768,0.0,低泪河高度,低泪河高度,1,611.6178707224335,294.1749049429658,611.7382268405926,294.2323678974132,0.13337011026518078
Colour1/Color1_000102,Colour1,test,13.0,13.0,0.0,0.1511627906976744,0.1511627906976744,0.0,低泪河高度,低泪河高度,1,653.3478260869565,338.84387351778656,653.5,336.5,2.3488082014485827
Colour1/Color1_000117,Colour1,test,9.0,8.0,1.0,0.10465116279069768,0.09302325581395349,0.011627906976744186,低泪河高度,低泪河高度,1,609.2892720306513,486.32567049808426,610.5,485.5,1.4654671566329622
Colour1/Color1_000642,Colour1,test,14.0,15.0,1.0,0.16279069767441862,0.1744186046511628,0.011627906976744186,低泪河高度,低泪河高度,1,557.9940476190476,390.6765873015873,558.5,389.5,1.2807597315842931
Colour2/Color2_000585,Colour2,test,28.0,28.0,0.0,0.32558139534883723,0.32558139534883723,0.0,较高泪河高度,较高泪河高度,1,688.2312373225152,280.44421906693714,687.15392394822,280.08373786407765,1.136024121244899
Colour2/Color2_000288,Colour2,test,24.0,23.0,1.0,0.27906976744186046,0.26744186046511625,0.011627906976744186,较高泪河高度,正常泪河高度,0,745.85,303.8538461538462,746.4480142793395,298.9509147701919,4.939266871825818
Colour2/Color2_000364,Colour2,test,22.0,22.0,0.0,0.2558139534883721,0.2558139534883721,0.0,正常泪河高度,正常泪河高度,1,657.2828685258964,227.31274900398407,657.0,231.0,3.6980852492287575
Colour1/Color1_000119,Colour1,test,41.0,39.0,2.0,0.47674418604651164,0.45348837209302323,0.023255813953488372,较高泪河高度,较高泪河高度,1,613.6196911196911,378.5868725868726,609.5,380.5,4.542236389766742
Colour1/Color1_000445,Colour1,test,14.0,15.0,1.0,0.16279069767441862,0.1744186046511628,0.011627906976744186,低泪河高度,低泪河高度,1,595.6003861003861,273.7683397683398,601.0,271.0,6.067910294151934
Colour1/Color1_000607,Colour1,test,19.0,20.0,1.0,0.22093023255813954,0.23255813953488372,0.011627906976744186,正常泪河高度,正常泪河高度,1,660.3471698113208,526.1528301886792,662.0,526.0,1.6598809292178474
Colour1/Color1_000388,Colour1,test,45.0,45.0,0.0,0.5232558139534884,0.5232558139534884,0.0,较高泪河高度,较高泪河高度,1,681.8398510242085,449.5139664804469,684.5,447.5,3.3365331644939658
Colour1/Color1_000317,Colour1,test,15.0,15.0,0.0,0.1744186046511628,0.1744186046511628,0.0,低泪河高度,低泪河高度,1,732.0193798449612,463.6860465116279,734.0,463.0,2.0960715671614407
Colour2/Color2_000174,Colour2,test,22.0,22.0,0.0,0.2558139534883721,0.2558139534883721,0.0,正常泪河高度,正常泪河高度,1,695.8803088803089,282.62355212355214,696.0,283.0,0.3950176803827963
Colour2/Color2_000533,Colour2,test,46.0,47.0,1.0,0.5348837209302325,0.5465116279069767,0.011627906976744186,较高泪河高度,较高泪河高度,1,615.4800796812749,296.61354581673305,612.6340830449827,296.36440311418687,2.856880981073304
Colour2/Color2_000316,Colour2,test,28.0,28.0,0.0,0.32558139534883723,0.32558139534883723,0.0,较高泪河高度,较高泪河高度,1,749.2811320754716,274.6528301886792,743.1098265895954,275.68074699866605,6.256326747242327
Colour2/Color2_000647,Colour2,test,13.0,12.0,1.0,0.1511627906976744,0.13953488372093023,0.011627906976744186,低泪河高度,低泪河高度,1,620.454,290.91,619.2137958854377,291.05909640984265,1.2491340941649105
Colour1/Color1_000584,Colour1,test,11.0,12.0,1.0,0.12790697674418605,0.13953488372093023,0.011627906976744186,低泪河高度,低泪河高度,1,862.3567134268537,297.54108216432866,859.5,297.5,2.857008811220629
Colour2/Color2_000109,Colour2,test,19.0,22.0,3.0,0.22093023255813954,0.2558139534883721,0.03488372093023256,正常泪河高度,正常泪河高度,1,562.7140077821011,232.50972762645915,562.5,231.5,1.032157551168755
Colour1/Color1_000543,Colour1,test,18.0,19.0,1.0,0.20930232558139536,0.22093023255813954,0.011627906976744186,正常泪河高度,正常泪河高度,1,759.0,498.86546184738955,759.0,497.0,1.865461847389554
Colour1/Color1_000799,Colour1,test,30.0,30.0,0.0,0.3488372093023256,0.3488372093023256,0.0,较高泪河高度,较高泪河高度,1,536.9307535641548,426.72708757637474,536.5,423.5,3.2557092712071585
Colour1/Color1_000004,Colour1,test,11.0,10.0,1.0,0.12790697674418605,0.11627906976744186,0.011627906976744186,低泪河高度,低泪河高度,1,726.6533066132265,137.1002004008016,727.0,136.0,1.153532499046517
Colour1/Color1_000776,Colour1,test,23.0,23.0,0.0,0.26744186046511625,0.26744186046511625,0.0,正常泪河高度,正常泪河高度,1,643.4127579737336,285.1181988742964,644.5,281.5,3.7780230700248034
Colour1/Color1_000337,Colour1,test,23.0,28.0,5.0,0.26744186046511625,0.32558139534883723,0.05813953488372093,正常泪河高度,较高泪河高度,0,590.721881390593,149.44376278118608,591.0,149.0,0.5237130577563273
Colour2/Color2_000619,Colour2,test,19.0,20.0,1.0,0.22093023255813954,0.23255813953488372,0.011627906976744186,正常泪河高度,正常泪河高度,1,724.2094861660079,427.4683794466403,724.4725708972571,430.2033937703394,2.747638427205385
Colour2/Color2_000754,Colour2,test,10.0,11.0,1.0,0.11627906976744186,0.12790697674418605,0.011627906976744186,低泪河高度,低泪河高度,1,678.7355212355212,357.19305019305017,682.7474506400521,355.65458884790627,4.296794253561756
Colour1/Color1_000437,Colour1,test,35.0,34.0,1.0,0.4069767441860465,0.3953488372093023,0.011627906976744186,较高泪河高度,较高泪河高度,1,592.873046875,135.271484375,593.5,135.5,0.6673002411331845
Colour2/Color2_000163,Colour2,test,15.0,15.0,0.0,0.1744186046511628,0.1744186046511628,0.0,低泪河高度,低泪河高度,1,684.6884615384615,34.30769230769231,684.0,39.0,4.7425447566924195
Colour2/Color2_000609,Colour2,test,27.0,29.0,2.0,0.313953488372093,0.3372093023255814,0.023255813953488372,较高泪河高度,较高泪河高度,1,488.841796875,264.548828125,490.484744207387,262.60587290662994,2.5444745857620568
Colour2/Color2_000010,Colour2,test,33.0,34.0,1.0,0.38372093023255816,0.3953488372093023,0.011627906976744186,较高泪河高度,较高泪河高度,1,643.8901960784314,330.55882352941177,644.1459608927513,329.9194153663836,0.6886642427127944
Colour1/Color1_000340,Colour1,test,21.0,21.0,0.0,0.2441860465116279,0.2441860465116279,0.0,正常泪河高度,正常泪河高度,1,721.7760314341847,212.90962671905697,720.5,214.5,2.0390054913523206
Colour1/Color1_000484,Colour1,test,33.0,32.0,1.0,0.38372093023255816,0.37209302325581395,0.011627906976744186,较高泪河高度,较高泪河高度,1,600.683366733467,346.4328657314629,599.5,342.5,4.107041476244394
Colour2/Color2_000852,Colour2,test,43.0,43.0,0.0,0.5,0.5,0.0,较高泪河高度,较高泪河高度,1,536.1031746031746,290.531746031746,535.4069037656903,287.8255230125523,2.794357906343592
Colour1/Color1_000030,Colour1,test,12.0,12.0,0.0,0.13953488372093023,0.13953488372093023,0.0,低泪河高度,低泪河高度,1,767.3307692307692,394.7230769230769,777.0,394.0,9.696229365342292
Colour2/Color2_000285,Colour2,test,17.0,17.0,0.0,0.19767441860465115,0.19767441860465115,0.0,低泪河高度,低泪河高度,1,676.742125984252,301.68700787401576,677.0,301.0,0.7338111657352133
Colour2/Color2_000513,Colour2,test,25.0,21.0,4.0,0.29069767441860467,0.2441860465116279,0.046511627906976744,较高泪河高度,正常泪河高度,0,686.6860465116279,239.2984496124031,686.9428841161199,236.94453622846353,2.3678838177095973
Colour1/Color1_000103,Colour1,test,14.0,15.0,1.0,0.16279069767441862,0.1744186046511628,0.011627906976744186,低泪河高度,低泪河高度,1,603.1796407185628,361.6047904191617,604.0,359.0,2.7309197129166383
Colour1/Color1_000200,Colour1,test,39.0,41.0,2.0,0.45348837209302323,0.47674418604651164,0.023255813953488372,较高泪河高度,较高泪河高度,1,729.945205479452,446.32681017612526,731.0,444.0,2.5547283762267265
Colour2/Color2_000305,Colour2,test,12.0,12.0,0.0,0.13953488372093023,0.13953488372093023,0.0,低泪河高度,低泪河高度,1,570.8439425051334,410.0,571.5094696969697,408.00852272727275,2.099740024589399
Colour2/Color2_000085,Colour2,test,26.0,24.0,2.0,0.3023255813953488,0.27906976744186046,0.023255813953488372,较高泪河高度,较高泪河高度,1,578.1338582677165,362.5826771653543,579.2075804319084,361.84773027765533,1.3011634077298857
Colour1/Color1_000154,Colour1,test,7.0,7.0,0.0,0.08139534883720931,0.08139534883720931,0.0,低泪河高度,低泪河高度,1,715.7471482889733,441.1749049429658,716.5,436.5,4.735136948870822
Colour1/Color1_000511,Colour1,test,19.0,17.0,2.0,0.22093023255813954,0.19767441860465115,0.023255813953488372,正常泪河高度,低泪河高度,0,742.451171875,123.841796875,742.5,122.5,1.3426850112929618
Colour2/Color2_000125,Colour2,test,12.0,15.0,3.0,0.13953488372093023,0.1744186046511628,0.03488372093023256,低泪河高度,低泪河高度,1,768.9786821705426,393.8662790697674,765.5,393.5,3.4979122345479947
Colour2/Color2_000611,Colour2,test,12.0,13.0,1.0,0.13953488372093023,0.1511627906976744,0.011627906976744186,低泪河高度,低泪河高度,1,695.0625,202.9140625,695.6205882352941,205.94509803921568,3.0819861969778826
Colour1/Color1_000375,Colour1,test,28.0,28.0,0.0,0.32558139534883723,0.32558139534883723,0.0,较高泪河高度,较高泪河高度,1,775.2200772200772,379.13706563706563,777.5,375.5,4.292585972433695
Colour2/Color2_000716,Colour2,test,20.0,22.0,2.0,0.23255813953488372,0.2558139534883721,0.023255813953488372,正常泪河高度,正常泪河高度,1,632.0610236220473,248.4744094488189,631.5,247.5,1.1243759506689106
Colour1/Color1_000287,Colour1,test,16.0,17.0,1.0,0.18604651162790697,0.19767441860465115,0.011627906976744186,低泪河高度,低泪河高度,1,651.0,390.0,650.5,387.5,2.5495097567963922
Colour2/Color2_000096,Colour2,test,35.0,40.0,5.0,0.4069767441860465,0.46511627906976744,0.05813953488372093,较高泪河高度,较高泪河高度,1,733.2782101167315,137.09727626459144,730.5,132.5,5.3715361402196065
Colour2/Color2_000811,Colour2,test,55.0,53.0,2.0,0.6395348837209303,0.6162790697674418,0.023255813953488372,较高泪河高度,较高泪河高度,1,680.7248062015503,292.6744186046512,678.7925011644155,291.33861201676757,2.349081096252292
Colour2/Color2_000599,Colour2,test,29.0,28.0,1.0,0.3372093023255814,0.32558139534883723,0.011627906976744186,较高泪河高度,较高泪河高度,1,763.7085714285714,321.0552380952381,764.0127904497975,320.9855041568962,0.31210901145665837
Colour1/Color1_000392,Colour1,test,52.0,54.0,2.0,0.6046511627906976,0.627906976744186,0.023255813953488372,较高泪河高度,较高泪河高度,1,533.0,468.8178217821782,533.0,462.0,6.817821782178214
Colour1/Color1_000509,Colour1,test,19.0,19.0,0.0,0.22093023255813954,0.22093023255813954,0.0,正常泪河高度,正常泪河高度,1,655.8683206106871,349.1889312977099,654.0,343.0,6.464788667241307
Colour1/Color1_000223,Colour1,test,13.0,13.0,0.0,0.1511627906976744,0.1511627906976744,0.0,低泪河高度,低泪河高度,1,725.4665314401623,458.67139959432046,726.5,453.5,5.273654428222512
Colour1/Color1_000694,Colour1,test,18.0,17.0,1.0,0.20930232558139536,0.19767441860465115,0.011627906976744186,正常泪河高度,低泪河高度,0,685.8329938900204,345.89816700611,685.0,340.0,5.956698150215074
Colour2/Color2_000002,Colour2,test,29.0,25.0,4.0,0.3372093023255814,0.29069767441860467,0.046511627906976744,较高泪河高度,较高泪河高度,1,635.2936507936508,369.968253968254,634.0,365.0,5.133914672935734
Colour1/Color1_000124,Colour1,test,17.0,17.0,0.0,0.19767441860465115,0.19767441860465115,0.0,低泪河高度,低泪河高度,1,629.3968253968254,345.9047619047619,627.5,348.5,3.214530658901367
Colour1/Color1_000201,Colour1,test,9.0,8.0,1.0,0.10465116279069768,0.09302325581395349,0.011627906976744186,低泪河高度,低泪河高度,1,719.4749498997996,424.563126252505,720.5,422.5,2.303739924925588
Colour2/Color2_000501,Colour2,test,24.0,26.0,2.0,0.27906976744186046,0.3023255813953488,0.023255813953488372,较高泪河高度,较高泪河高度,1,671.2980392156862,315.94313725490196,671.3435263500326,315.5032530904359,0.44222975650562485
Colour2/Color2_000516,Colour2,test,31.0,27.0,4.0,0.36046511627906974,0.313953488372093,0.046511627906976744,较高泪河高度,较高泪河高度,1,773.7081712062256,322.784046692607,772.7831189347777,317.83728278041076,5.032513776227328
Colour2/Color2_000557,Colour2,test,38.0,39.0,1.0,0.4418604651162791,0.45348837209302323,0.011627906976744186,较高泪河高度,较高泪河高度,1,670.2828685258964,315.68725099601596,670.7902426944032,313.9678058444775,1.7927409673505885
Colour1/Color1_000110,Colour1,test,24.0,23.0,1.0,0.27906976744186046,0.26744186046511625,0.011627906976744186,较高泪河高度,正常泪河高度,0,716.531746031746,505.9047619047619,717.5,506.5,1.1365844170417878
Colour2/Color2_000134,Colour2,test,10.0,11.0,1.0,0.11627906976744186,0.12790697674418605,0.011627906976744186,低泪河高度,低泪河高度,1,655.909626719057,230.2239685658153,656.0,228.0,2.2258040146524634
Colour2/Color2_000019,Colour2,test,28.0,28.0,0.0,0.32558139534883723,0.32558139534883723,0.0,较高泪河高度,较高泪河高度,1,679.5268199233717,281.2183908045977,680.020916524054,278.62464346833997,2.640389496863999
Colour2/Color2_000045,Colour2,test,53.0,49.0,4.0,0.6162790697674418,0.5697674418604651,0.046511627906976744,较高泪河高度,较高泪河高度,1,618.4826923076923,225.5903846153846,617.487071977638,225.17190775681343,1.07999200125604
Colour1/Color1_000725,Colour1,test,24.0,26.0,2.0,0.27906976744186046,0.3023255813953488,0.023255813953488372,较高泪河高度,较高泪河高度,1,640.3641732283464,464.5334645669291,641.5,460.5,4.190338753356074
Colour2/Color2_000060,Colour2,test,13.0,12.0,1.0,0.1511627906976744,0.13953488372093023,0.011627906976744186,低泪河高度,低泪河高度,1,628.466796875,267.470703125,634.0,264.0,6.531624377166413
Colour2/Color2_000527,Colour2,test,46.0,45.0,1.0,0.5348837209302325,0.5232558139534884,0.011627906976744186,较高泪河高度,较高泪河高度,1,593.9864864864865,281.0,593.5228628230616,285.1813563066048,4.206980801485946
Colour2/Color2_000819,Colour2,test,12.0,13.0,1.0,0.13953488372093023,0.1511627906976744,0.011627906976744186,低泪河高度,低泪河高度,1,736.992125984252,386.34645669291336,737.4244418331375,383.386133960047,2.991723195070522
Colour1/Color1_000193,Colour1,test,16.0,15.0,1.0,0.18604651162790697,0.1744186046511628,0.011627906976744186,低泪河高度,低泪河高度,1,672.4555984555984,476.9594594594595,674.5,473.5,4.018387416165252
Colour1/Color1_000389,Colour1,test,32.0,30.0,2.0,0.37209302325581395,0.3488372093023256,0.023255813953488372,较高泪河高度,较高泪河高度,1,636.5983772819473,389.3387423935091,638.0,387.0,2.7265843517042136
Colour2/Color2_000011,Colour2,test,32.0,30.0,2.0,0.37209302325581395,0.3488372093023256,0.023255813953488372,较高泪河高度,较高泪河高度,1,627.5197628458498,295.098814229249,628.0968200390834,292.8903890566708,2.2825723969109153
Colour2/Color2_000603,Colour2,test,20.0,19.0,1.0,0.23255813953488372,0.22093023255813954,0.011627906976744186,正常泪河高度,正常泪河高度,1,646.1274509803922,376.62745098039215,647.6938932768253,372.8185320747447,4.118446879328802
Colour1/Color1_000497,Colour1,test,26.0,28.0,2.0,0.3023255813953488,0.32558139534883723,0.023255813953488372,较高泪河高度,较高泪河高度,1,624.090373280943,296.2239685658153,624.5,296.5,0.49395080891060017
Colour2/Color2_000146,Colour2,test,9.0,11.0,2.0,0.10465116279069768,0.12790697674418605,0.023255813953488372,低泪河高度,低泪河高度,1,670.8206627680312,246.82066276803118,668.5,243.5,4.051206845115994
Colour2/Color2_000358,Colour2,test,26.0,13.0,13.0,0.3023255813953488,0.1511627906976744,0.1511627906976744,较高泪河高度,低泪河高度,0,673.5255905511812,140.93897637795277,672.0,140.0,1.7913969878858562
Colour2/Color2_000347,Colour2,test,19.0,23.0,4.0,0.22093023255813954,0.26744186046511625,0.046511627906976744,正常泪河高度,正常泪河高度,1,720.0674603174604,350.16269841269843,720.5,348.5,1.7180385876229267
Colour1/Color1_000270,Colour1,test,20.0,22.0,2.0,0.23255813953488372,0.2558139534883721,0.023255813953488372,正常泪河高度,正常泪河高度,1,624.8178294573644,348.6860465116279,625.0,345.0,3.6905453516368723
Colour2/Color2_000645,Colour2,test,19.0,19.0,0.0,0.22093023255813954,0.22093023255813954,0.0,正常泪河高度,正常泪河高度,1,641.3852140077821,398.2626459143969,641.4216374269006,396.00779727095517,2.255142804855449
Colour1/Color1_000438,Colour1,test,16.0,18.0,2.0,0.18604651162790697,0.20930232558139536,0.023255813953488372,低泪河高度,正常泪河高度,0,746.7217898832685,325.0972762645914,747.5,323.5,1.776767416183228
Colour2/Color2_000172,Colour2,test,40.0,49.0,9.0,0.46511627906976744,0.5697674418604651,0.10465116279069768,较高泪河高度,较高泪河高度,1,375.4895238095238,252.62857142857143,370.5,252.5,4.99118006668261
Colour2/Color2_000548,Colour2,test,27.0,27.0,0.0,0.313953488372093,0.313953488372093,0.0,较高泪河高度,较高泪河高度,1,649.5592885375494,276.197628458498,647.9720457433291,274.01058873358744,2.7023105754411527
Colour1/Color1_000570,Colour1,test,15.0,15.0,0.0,0.1744186046511628,0.1744186046511628,0.0,低泪河高度,低泪河高度,1,724.4112903225806,333.16129032258067,725.0,329.0,4.2027272375316915
Colour1/Color1_000487,Colour1,test,13.0,13.0,0.0,0.1511627906976744,0.1511627906976744,0.0,低泪河高度,低泪河高度,1,843.4807302231237,228.841784989858,842.5,228.5,1.0385801605271174
Colour2/Color2_000230,Colour2,test,30.0,42.0,12.0,0.3488372093023256,0.4883720930232558,0.13953488372093023,较高泪河高度,较高泪河高度,1,754.9019607843137,480.02941176470586,755.6126209120221,478.43758636573006,1.74325727244688
Colour2/Color2_000621,Colour2,test,18.0,19.0,1.0,0.20930232558139536,0.22093023255813954,0.011627906976744186,正常泪河高度,正常泪河高度,1,541.1768060836501,311.0,540.8293937932143,308.81813796430293,2.20934769612255
Colour1/Color1_000676,Colour1,test,18.0,22.0,4.0,0.20930232558139536,0.2558139534883721,0.046511627906976744,正常泪河高度,正常泪河高度,1,646.2528957528957,459.55598455598454,648.0,457.0,3.096034609089717
Colour1/Color1_000064,Colour1,test,20.0,21.0,1.0,0.23255813953488372,0.2441860465116279,0.011627906976744186,正常泪河高度,正常泪河高度,1,741.4783464566929,475.7736220472441,743.5,477.5,2.6584702151666093
Colour1/Color1_000138,Colour1,test,27.0,28.0,1.0,0.313953488372093,0.32558139534883723,0.011627906976744186,较高泪河高度,较高泪河高度,1,790.265503875969,396.1531007751938,790.5,393.5,2.6634436647918083
